Platform,PostType,PostTimestamp,Likes,Comments,Shares,Impressions,Reach,EngagementRate,AudienceAge,AudienceGender
LinkedIn,reel,19:49.3,415,77,85,2619,1842,31.32,29,Other
Instagram,reel,40:06.4,908,125,85,1223,3884,28.78,48,Male
Instagram,reel,56:53.2,412,419,58,2165,849,104.71,55,Male
Twitter,static_images,39:00.2,667,153,29,7191,3519,24.13,54,Other
Facebook,carousels,51:21.4,659,215,34,3312,2032,44.69,33,Other
Facebook,reel,32:30.1,510,438,110,3871,2667,39.67,59,Female
Instagram,carousels,32:05.1,874,239,91,5681,1553,77.53,41,Other
LinkedIn,carousels,32:01.6,627,135,90,9436,1498,56.88,63,Other
LinkedIn,carousels,22:21.1,1000,378,94,8539,3695,39.84,23,Male
Twitter,reel,55:37.1,573,135,8,6769,2508,28.55,46,Other
Facebook,carousels,15:59.8,604,29,2,1386,1831,34.68,33,Female
Twitter,static_images,19:50.4,288,230,56,2516,3927,14.62,23,Other
Instagram,static_images,41:21.9,870,92,15,1377,4829,20.23,48,Male
Instagram,carousels,27:10.5,322,195,146,7970,3477,19.07,47,Female
Twitter,static_images,46:36.2,387,30,55,4249,2901,16.27,63,Male
Twitter,static_images,47:41.2,416,271,44,3250,2101,34.79,24,Female
Facebook,carousels,06:20.1,632,267,58,4463,3020,31.69,33,Male
Facebook,reel,18:46.6,759,95,21,3135,2284,38.31,57,Female
Instagram,carousels,18:39.3,210,49,86,9224,3443,10.02,65,Female
Twitter,carousels,23:04.3,843,302,140,5753,678,189.53,56,Other
Facebook,carousels,52:12.9,872,169,21,6165,1726,61.53,35,Other
Instagram,static_images,33:24.5,807,325,194,3399,668,198.5,49,Other
Twitter,static_images,40:47.7,252,70,117,9801,2192,20.03,32,Other
Twitter,reel,22:21.5,915,489,89,8910,3579,41.72,57,Other
Instagram,carousels,26:21.9,266,207,37,9118,707,72.14,23,Other
Twitter,carousels,29:07.8,838,308,102,3459,2125,58.73,44,Male
LinkedIn,carousels,27:00.3,655,296,128,2934,1144,94.32,53,Other
LinkedIn,carousels,53:33.1,573,192,19,1949,2797,28.03,40,Male
Twitter,static_images,38:10.8,816,206,52,6827,501,214.37,47,Male
Instagram,reel,11:57.3,976,393,170,3286,925,166.38,27,Other
Twitter,carousels,38:38.8,430,223,86,2813,3265,22.63,33,Other
Instagram,reel,03:38.1,497,67,26,9628,4876,12.1,35,Female
Twitter,reel,01:30.2,403,233,121,3182,3004,25.2,20,Female
Instagram,reel,27:07.6,455,365,57,9250,2309,37.98,35,Male
Facebook,carousels,12:23.3,679,407,180,7980,1509,83.9,57,Female
Facebook,reel,02:02.9,430,301,146,3606,1056,83.05,53,Male
LinkedIn,carousels,42:07.6,979,464,53,9541,3937,38,37,Male
Instagram,static_images,57:50.9,272,214,200,7410,3635,18.87,64,Female
Twitter,static_images,53:48.6,973,309,164,3404,3917,36.92,34,Female
Facebook,static_images,32:25.2,823,171,162,8895,4580,25.24,21,Male
Facebook,static_images,48:54.2,137,327,141,1010,4631,13.06,18,Male
Facebook,static_images,30:04.3,658,36,128,3258,3626,22.67,47,Other
Facebook,carousels,57:10.7,352,476,104,1436,4242,21.97,47,Male
Instagram,reel,17:31.5,185,403,89,3945,1378,49.13,48,Other
LinkedIn,static_images,31:53.7,917,136,126,9599,798,147.74,40,Female
Facebook,static_images,59:56.7,455,325,4,5589,3335,23.51,64,Other
Facebook,carousels,51:28.7,177,301,88,9898,1080,52.41,25,Female
Facebook,static_images,53:19.3,431,395,7,2280,1213,68.67,62,Female
LinkedIn,carousels,08:53.6,897,337,125,7284,2401,56.6,20,Female
Instagram,static_images,34:53.2,378,23,162,3402,2405,23.41,52,Female
LinkedIn,reel,42:41.4,848,249,39,2391,2033,55.88,26,Other
Facebook,static_images,00:22.6,574,41,31,8529,1150,56.17,39,Female
Facebook,carousels,01:03.1,549,374,98,2118,2409,42.38,44,Male
Facebook,reel,56:42.8,206,442,181,3305,4835,17.15,31,Female
Instagram,static_images,46:10.3,605,386,107,8412,1169,93.93,59,Other
Twitter,carousels,08:35.9,518,247,58,6117,4464,18.44,53,Male
Facebook,reel,36:57.8,376,25,172,9855,4202,13.64,34,Female
LinkedIn,static_images,36:17.9,689,144,162,1734,1056,94.22,47,Other
Facebook,carousels,12:07.9,877,128,78,1384,660,164.09,25,Female
LinkedIn,carousels,54:39.9,742,198,20,2412,2517,38.14,30,Male
Twitter,carousels,21:27.3,197,130,40,9351,1971,18.62,49,Other
Instagram,carousels,05:54.6,657,260,200,2257,705,158.44,51,Other
Instagram,static_images,42:19.5,952,151,33,9780,1125,100.98,59,Male
Facebook,carousels,24:54.1,732,243,192,4752,3141,37.15,62,Female
Facebook,carousels,21:14.2,82,397,8,6621,3944,12.35,23,Female
LinkedIn,carousels,02:45.9,120,178,147,7578,1897,23.46,25,Male
Instagram,reel,41:04.2,876,205,104,6396,1268,93.45,41,Other
Facebook,reel,59:17.3,891,271,0,7506,2664,43.62,41,Other
Instagram,carousels,27:22.6,203,178,29,6437,2404,17.05,34,Female
Facebook,carousels,39:01.5,100,235,161,7702,2674,18.55,23,Male
Twitter,carousels,48:25.6,877,139,95,9843,2795,39.75,23,Male
LinkedIn,reel,43:42.2,731,350,194,4630,3487,36.56,33,Female
LinkedIn,carousels,39:12.5,810,374,17,3240,1161,103.45,30,Female
Instagram,carousels,12:15.3,820,307,137,3001,2356,53.65,22,Female
Facebook,reel,26:09.3,303,200,128,4025,656,96.19,21,Female
LinkedIn,static_images,50:07.4,513,221,120,6560,4301,19.86,32,Male
LinkedIn,carousels,04:25.6,344,97,161,7569,1615,37.28,45,Other
Instagram,carousels,27:32.2,740,227,153,4186,890,125.84,33,Other
Instagram,static_images,00:36.6,877,4,140,5645,3159,32.32,50,Male
Instagram,reel,13:44.1,385,272,36,6883,807,85.87,56,Male
Twitter,carousels,12:09.0,464,428,170,8388,4703,22.58,50,Male
LinkedIn,static_images,29:52.1,652,329,51,9821,2912,35.44,55,Female
Facebook,static_images,12:03.1,243,138,172,3475,1251,44.2,56,Other
Facebook,static_images,31:13.0,14,466,114,9067,3404,17.45,59,Male
Instagram,reel,30:33.1,294,424,45,5500,2040,37.4,31,Other
Facebook,carousels,20:30.2,199,442,93,2777,1012,72.53,42,Male
LinkedIn,reel,35:37.3,370,441,133,6532,784,120.41,62,Female
LinkedIn,carousels,35:58.9,145,52,156,3516,1081,32.65,37,Female
Twitter,carousels,20:13.2,812,434,72,5258,3107,42.42,27,Female
Facebook,static_images,02:37.3,916,229,85,5444,4896,25.12,38,Other
Twitter,reel,25:46.7,897,151,186,7205,2226,55.44,57,Male
Twitter,carousels,29:11.6,0,33,62,9603,786,12.09,59,Female
Twitter,static_images,08:39.1,446,88,73,7326,4778,12.7,37,Female
LinkedIn,carousels,37:44.7,380,23,81,6916,3988,12.14,44,Male
Twitter,static_images,40:05.3,769,373,30,5206,578,202.77,54,Female
Facebook,reel,38:52.4,302,72,106,6733,980,48.98,65,Other
Twitter,reel,54:58.2,585,459,54,3585,4951,22.18,42,Other
Facebook,carousels,52:13.3,528,463,86,1418,1828,58.92,19,Other
Instagram,reel,59:42.5,86,219,25,8584,2601,12.69,26,Other
Twitter,carousels,35:59.5,997,72,9,7344,1064,101.32,28,Other
Twitter,reel,35:18.8,145,66,124,3972,2049,16.35,63,Male
Instagram,reel,17:09.9,441,314,124,9374,2905,30.26,43,Male
Facebook,static_images,33:00.0,326,132,25,8443,2806,17.21,64,Male
Twitter,static_images,36:07.9,872,111,117,3625,1586,69.36,20,Other
LinkedIn,carousels,42:40.9,440,255,139,1395,3722,22.41,42,Other
Twitter,static_images,19:53.8,536,441,193,6546,876,133.56,24,Male
Instagram,static_images,30:04.7,877,403,25,5504,2734,47.73,39,Male
Instagram,static_images,52:32.1,371,367,126,9325,2919,29.6,25,Male
LinkedIn,carousels,07:41.5,502,497,148,9303,3905,29.37,34,Male
Facebook,carousels,37:14.7,142,414,116,3966,595,112.94,64,Other
Instagram,carousels,11:31.9,281,199,104,1547,4528,12.9,26,Male
Twitter,reel,19:54.1,659,215,32,7023,3934,23.03,35,Female
Instagram,static_images,42:51.7,837,118,147,6483,2319,47.52,22,Other
Instagram,reel,23:18.8,341,120,26,4652,3752,12.98,55,Female
Instagram,static_images,45:47.8,34,458,5,1911,2047,24.28,23,Other
Facebook,reel,47:41.6,143,8,34,2360,3433,5.39,39,Male
Facebook,carousels,37:46.7,582,63,69,8207,2469,28.92,52,Other
LinkedIn,static_images,00:34.9,74,425,59,3972,3850,14.49,44,Male
Instagram,reel,51:01.2,102,339,191,9035,3820,16.54,51,Other
Twitter,carousels,17:43.4,154,63,50,8765,4521,5.91,60,Other
Twitter,static_images,08:28.1,350,232,176,4301,738,102.71,61,Male
Instagram,reel,27:59.4,784,32,127,5630,3584,26.31,20,Female
Facebook,reel,41:25.1,230,194,33,2190,2516,18.16,50,Other
Twitter,carousels,48:20.4,682,428,18,5200,4313,26.15,25,Male
Facebook,carousels,38:48.3,587,171,84,6177,3293,25.57,28,Female
Facebook,reel,11:08.4,631,219,22,6402,3751,23.25,22,Female
LinkedIn,static_images,41:41.2,280,86,82,3214,1808,24.78,56,Female
